control6,**bluedog_SAS3,bluedog_Mariner3_CanopusSensor,bluedog_Mariner5_CanopusSensor,bluedog_Pioneer_StellarReferenceAssembly,bluedog_ATDA_RCS,bluedog_Gemini_HorizonScanners,bluedog_Gemini_OAMSThruster,bluedog_Gemini_RCS_A,bluedog_Gemini_RCS_B,bluedog_Gemini_ReentryRCS,bluedog_Gemini_RotationRCS,bluedog_Gemini_TranslationRCS,bluedog_Keyhole_OCV_KH7,bluedog_LDC_S2_Avionics,bluedog_Titan_Transtage_RCS_A,bluedog_Titan_Transtage_RCS_B,bluedog_Titan_Transtage_RCS_C,bluedog_Titan_Transtage_RCS_D,bluedog_Titan_Transtage_RCS_E,bluedog_Titan3_AvionicsTruss,bluedog_Kepler_ElectronicsBox,bluedog_Kepler_RCS,bluedog_Kepler_ReactionWheelDouble,bluedog_Kepler_ReactionWheelSingle,bluedog_Kepler_StarTracker,bluedog_Centaur_ARCM,bluedog_Mariner_Midcourse_Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control7,bluedog_Pegasus_ElectronicsCanister,bluedog_MORL_resistojet_RCS,bluedog_Clementine_LowerRCS,bluedog_Clementine_StarTracker,bluedog_Clementine_UpperRCS,bluedog_CentaurT_Avionics,bluedog_ERCS_1Way,bluedog_ERCS_2Way,bluedog_ERCS_3Way,bluedog_Gemini_Structure_A,bluedog_GeminiFerry_RCS,bluedog_GeminiFerry_RCS_45deg,bluedog_Hexagon_LifeboatRCS,bluedog_Hexagon_MainRCS,bluedog_IUS_Avionics,bluedog_mariner10_starTracker,bluedog_MOL_ControlSegment,bluedog_MOL_RCS,bluedog_MOL_RCS_Alt1,bluedog_MOL_RCS_Alt2,bluedog_MOL_RCS_Alt3,bluedog_TOS_Avionics,bluedog_Saturn_S1B_Fin,bluedog_Saturn_S4B_APS_200,bluedog_Saturn_S4B_APS_500,bluedog_mariner10_engine,bluedog_Pegasus_Avionics,bluedog_Taurus_Avionics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control8,bluedog_Apollo_RCS_2Way,bluedog_Apollo_RCS_2Way_45deg,bluedog_Apollo_RCS_45,bluedog_Apollo_RCS_45Tri,bluedog_Apollo_RCS_Double,bluedog_Apollo_RCS_Engine,bluedog_Apollo_RCS_Linear,bluedog_Apollo_RCS_PitchRoll,bluedog_Apollo_RCS_RadialQuad,bluedog_Apollo_RCS_RadialUllage,bluedog_Apollo_RCS_Tri,bluedog_Apollo_RCS_Ullage,bluedog_Apollo_AARDV_Control,bluedog_Apollo_Block2_RCSlinear,bluedog_Apollo_Block2_RCSlinearSingle,bluedog_Apollo_Block2_RCSquad,bluedog_Saturn_S1_LargeFin,bluedog_Saturn_S1_SmallFin,bluedog_Saturn_S4_InstrumentUnit,bluedog_Saturn_S4B_APS,bluedog_Saturn_S4B_InstrumentUnit,bluedog_Skylab_RCS,bluedog_Apollo_AARDV_Core,bluedog_Apollo_RCS_3Way,bluedog_Apollo_RCS_Quad,bluedog_Apollo_RCS_Sideways,bluedog_Saturn_S1C_Airbrake,bluedog_Skylab_ACS,bluedog_voyagerMarsOrbiter_SM,bluedog_voyagerMarsOrbiter_starTracker,bluedog_Saturn_S4B_APS_500,bluedog_Saturn_S4B_APS_550,bluedog_Saturn_S4B_DPAFbase,bluedog_Saturn_S4C_ShellPort,bluedog_Saturn_S4C_TrussPort,bluedog_Apollo_RCS_EngineQuad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control9,bluedog_LM_Truck_RCS_3x,bluedog_LM_Truck_RCS_4x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control10,bluedog_HAPS_HAPS,bluedog_HAPS_SuperHAPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms2,bluedog_dipole,bluedog_domeAntenna,bluedog_HoopAntenna,bluedog_OFO_Antenna,bluedog_simpleAntenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms3,bluedog_POPPY_Antenna,bluedog_Oscar1,bluedog_PioneerAble_Antenna,bluedog_TTS1,bluedog_LOantenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms4,bluedog_Pioneer6_MainAntenna,bluedog_Pioneer6_StanfordAntenna,bluedog_AIMP_Antenna,bluedog_Alouette_Antenna,bluedog_LunarOrbiter_Antenna,bluedog_LunarOrbiter_Dish,bluedog_Nimbus_BeaconAntenna,bluedog_Nimbus_EarlyCommandAntenna,bluedog_Nimbus_LateCommandAntenna,bluedog_Nimbus_SBandAntenna,bluedog_Ranger_Block2_OmniAntenna,bluedog_Ranger_Dish,bluedog_Ranger_Lander_Antenna,bluedog_Ranger_OmniAntenna,bluedog_rangerDish,bluedog_LOantenna,bluedog_LOdish,bluedog_mariner2Antenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms5,bluedog_RAE_TelemetryAntenna,bluedog_Biosat_Antenna,bluedog_mariner4Antenna,bluedog_mariner4Dish,bluedog_Mercury_AntennaNose,bluedog_OAO_antenna,bluedog_OGO_HighGainAntenna,bluedog_solarAntenna,bluedog_Transit5_Antenna,bluedog_Transit5_SOOS_Antenna,bluedog_Strawman_Harvester,bluedog_Strawman_Harvester_Standalone_Antenna,bluedog_Strawman_Reaper,bluedog_Strawman_Starfish_Big_Antenna,bluedog_Strawman_Starfish_Small_Antenna,bluedog_Strawman_Thresher_Antenna,bluedog_Mariner_Early_HGA,bluedog_Mariner_Early_LGA_Mast,bluedog_SurveyorOrbiter_Antenna,bluedog_SurveyorOrbiter_Omni,bluedog_Surveyor_Omni1,bluedog_Surveyor_Omni2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms6,bluedog_GooLab_Antenna,bluedog_ATDA_VHFAntenna,bluedog_GATV_LBandAntenna,bluedog_GATV_SpiralAntenna,bluedog_Gemini_DipoleAntenna,bluedog_Gemini_DockingAntenna_Fixed,bluedog_Gemini_DockingAntenna_Rotating,bluedog_Gemini_DoubleXAntenna,bluedog_Gemini_UHFAntenna,bluedog_Gemini_WhipAntenna,bluedog_Helios_Dish,bluedog_Titan_Transtage_Antenna,bluedog_Pioneer_HGA_Alternate,bluedog_Pioneer_HGA,bluedog_Pioneer_LGA,bluedog_Pioneer_ProbeAntenna,bluedog_Pioneer_RelayAntenna,bluedog_Helios_LowGainAntenna,bluedog_Kepler_HGA,bluedog_Kepler_OmniAntenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms7,bluedog_MORL_antenna,bluedog_BigG_Antenna,bluedog_Clementine_HGA,bluedog_Clementine_ISAS_Antenna,bluedog_Agena_SOT_GuidanceArray,bluedog_Gemini_LunarRecon_Antenna,bluedog_Gemini_LunarRecon_Dish,bluedog_Hexagon_VHF_Bent,bluedog_Hexagon_VHF_Straight,bluedog_mariner10_highGainAntenna,bluedog_mariner10_lowGainAntenna,bluedog_MOL_rackDish,bluedog_MOL_TrackingAntenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms8,bluedog_LRV_highGain,bluedog_Apollo_AARDV_Antenna,bluedog_Apollo_ASTP_Antenna,bluedog_LM_Antenna_VHF,bluedog_Apollo_Block2_HGA,bluedog_LEM_Ascent_Antenna1,bluedog_LEM_Ascent_Antenna2,bluedog_scimitar,bluedog_Skylab_DisconeAntenna,bluedog_Apollo_Block3_HGA,bluedog_Apollo_Block5_HGA,bluedog_Apollo_ScimitarAntenna,bluedog_LM_Antenna_EVA,bluedog_Apollo_Block2_highGain,bluedog_Apollo_Block3_highGain,bluedog_Apollo_Block5_highGain,bluedog_Apollo_dipoleAntenna,bluedog_Apollo_VHFantenna,bluedog_Skylab_ATM_antenna,bluedog_Skylab_discone_antenna,bluedog_voyagerMarsLander_HGA,bluedog_voyagerMarsLander_commandAntenna,bluedog_voyagerMarsOrbiter_HGA,bluedog_voyagerMarsOrbiter_HGA_large,bluedog_voyagerMarsOrbiter_LGA,bluedog_voyagerMarsOrbiter_MGA,bluedog_voyagerMarsOrbiter_relayAntenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms9,bluedog_Saturn_VFB_Dish,bluedog_Skylab_VFB_antenna,,bluedog_Skylab_TRS_omniAntenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comms11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interplanetaryProbes2,bluedog_Pioneer_1,bluedog_Pioneer_4,bluedog_Pioneer_VernierSolids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interplanetaryProbes3,bluedog_Pioneer5_Core,bluedog_PioneerAble_Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interplanetaryProbes4,bluedog_AIMP_Core,bluedog_Ranger_BareCore,bluedog_Ranger_Bus,bluedog_LunarOrbiter_Core,bluedog_Pioneer6_Bus,bluedog_Pioneer6_ServiceModule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interplanetaryProbes5,bluedog_MarinerB_Bus,bluedog_Mariner_Bus,bluedog_SurveyorOrbiter_Core,bluedog_Surveyor_Core,bluedog_Helios_Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interplanetaryProbes6,bluedog_Kepler_Bus,bluedog_Clementine_Bus,bluedog_Clementine_ISAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interplanetaryProbes7,bluedog_Pioneer_ProbeCore,bluedog_Mariner10_probeCore,bluedog_voyagerMarsLander_core,bluedog_voyagerMarsOrbiter_core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
satellites2,bluedog_Vanguard_Satellite2,bluedog_Vanguard_Satellite3,bluedog_Explorer_7,bluedog_Explorer_8,bluedog_Explorer_S45,bluedog_Explorer_S46,bluedog_Explorer_11,bluedog_Injun1,bluedog_LOFTI,bluedog_POPPY1,bluedog_SOLRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
satellites3,bluedog_ANNA,bluedog_TRYP_Core,bluedog_WRESAT,bluedog_Alouette_Core,bluedog_SOLRAD8,bluedog_Agena_Subsat_Hitchhiker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
satellites4,bluedog_POPPY2,bluedog_Biosat_Adapter,bluedog_OSO_Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
satellites5,bluedog_RAE_ProbeCore,bluedog_OAO_ProbeCore,bluedog_OGO_Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navsats3,bluedog_Transit2A,bluedog_Transit4A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navsats4,bluedog_Transit5_Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commsats3,bluedog_Courier_Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commsats4,bluedog_Relay_Antenna,bluedog_Relay_Core,bluedog_telstar,bluedog_Telstar_Antenna,bluedog_Telstar_Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commsats5,bluedog_Syncom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commsats6,bluedog_IDCSP_Probe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weathersats3,bluedog_TIROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weathersats4,bluedog_Nimbus_EarlyControlCore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weathersats5,bluedog_Nimbus_LateControlCore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spysat2,bluedog_Corona_Heatshield,,,bluedog_Keyhole_Camera_KH1,bluedog_Corona_Retro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spysat3,bluedog_Keyhole_Camera_KH4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spysat4,bluedog_Keyhole_Camera_KH8,bluedog_Keyhole_Camera_KH7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spysat5,bluedog_Hexagon_Mk8_Capsule,bluedog_Hexagon_Mk8_Heatshield,bluedog_Hexagon_Mk8_Parachute,bluedog_Hexagon_Camera,bluedog_Hexagon_MappingCamera,bluedog_MOL_Camera,bluedog_Hexagon_Mk8_Retro,bluedog_Hexagon_ServiceEngine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spysat6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids1,bluedog_Sergeant_1x,bluedog_Sergeant_3x,bluedog_Sergeant_11x,bluedog_UpperSolids_Altair,bluedog_Perfectron,bluedog_Lateraltron,bluedog_Scout_Castor_Inline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids2,**bluedog_Star1,bluedog_UpperSolids_BE3,bluedog_UpperSolids_Star24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids3,bluedog_Explorer_Star17,bluedog_Castor2,bluedog_Scout_Algol_Inline,bluedog_Scout_Algol_Radial,bluedog_Scout_Algol_Short,bluedog_Scout_Antares_Basic,bluedog_Scout_Antares_Inline,bluedog_Scout_Castor_Radial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids4,bluedog_UpperSolids_Star37B,bluedog_UpperSolids_Star37BV,**bluedog_Castor2,bluedog_Castor4,bluedog_Peacekeeper_Castor120,bluedog_Peacekeeper_SR119,bluedog_Peacekeeper_SR120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids5,**bluedog_Star2,bluedog_AIMP_Star13,**bluedog_CastorIV,bluedog_LittleJoe2_Recruit,bluedog_LittleJoe2_Algol,bluedog_Athena_Castor30,bluedog_Athena_Castor30XL,bluedog_Castor4XL,bluedog_Delta_GEM40,bluedog_Delta_GEM40_Inline,bluedog_SOLTAN_SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids6,bluedog_UpperSolids_Star37FMV,bluedog_UpperSolids_Star48BV,bluedog_Delta_GEM46,bluedog_UA1202,bluedog_UA1203,bluedog_UA1204,bluedog_UA1205,bluedog_UA1206,bluedog_UA1207,bluedog_UA1208,bluedog_Minuteman_PSRE,bluedog_Minuteman_SR73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids7,**bluedog_Star3,bluedog_IUS_Orbus21,bluedog_IUS_Orbus6,bluedog_Delta_GEM60,bluedog_SRMU_Full,bluedog_SRMU_Half,bluedog_SRMU_Single,bluedog_SRMU_TwoSeg,bluedog_SRMU_XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids8,bluedog_Saturn_AJ260_Sepratron,bluedog_saturn_AJ260_LongAngled,bluedog_saturn_AJ260_LongFlared,bluedog_saturn_AJ260_ShortAngled,bluedog_saturn_AJ260_ShortFlared,bluedog_Saturn_AJ260_Inline,bluedog_Saturn_AJ260_Radial,bluedog_Saturn_AJ260_RadialDecoupler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solids9,bluedog_AtlasV_AJ60,bluedog_Delta_GEM60XL,bluedog_Taurus_Orion50SXLT,bluedog_Pegasus_Orion38,bluedog_Pegasus_Orion50SXL,bluedog_Pegasus_Orion50XL,bluedog_Pegasus_Strongback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
