electrics3,,,,,,,,,,,,,,,,
electrics4,,,,,,,,,,,,,,,,
electrics5,,,,,,,,,,,,,,,,
electrics6,,,,,,,,,,,,,,,,
electrics7,,,,,,,,,,,,,,,,
electrics8,,,,,,,,,,,,,,,,
electrics9,,,,,,,,,,,,,,,,
electrics10,,,,,,,,,,,,,,,,
electrics11,,,,,,,,,,,,,,,,
electrics12,,,,,,,,,,,,,,,,
thermal3,,,,,,,,,,,,,,,,
thermal4,,,,,,,,,,,,,,,,
thermal5,,,,,,,,,,,,,,,,
thermal6,,,,,,,,,,,,,,,,
thermal7,,,,,,,,,,,,,,,,
thermal8,,,,,,,,,,,,,,,,
thermal9,,,,,,,,,,,,,,,,
solar3,,,,,,,,,,,,,,,,
solar4,,,,,,,,,,,,,,,,
solar5,,,,,,,,,,,,,,,,
solar6,,,,,,,,,,,,,,,,
solar7,,,,,,,,,,,,,,,,
solar8,,,,,,,,,,,,,,,,
solar9,,,,,,,,,,,,,,,,
solar10,DIRECT_orionSolarPanel,,,,,,,,,,,,,,,
solar11,,,,,,,,,,,,,,,,
solar12,,,,,,,,,,,,,,,,
construction1,,,,,,,,,,,,,,,,
construction2,,,,,,,,,,,,,,,,
construction3,,,,,,,,,,,,,,,,
construction4,,,,,,,,,,,,,,,,
construction5,,,,,,,,,,,,,,,,
construction6,,,,,,,,,,,,,,,,
construction7,,,,,,,,,,,,,,,,
construction8,DIRECT_STS_endCap,STS_ET_decoupler,DIRECT_SRB_adapter1,DIRECT_SRB_cone,DIRECT_SRB_decoupler,,,,,,,,,,,
construction9,DIRECT_orionAvionicsRing,DIRECT_5m_fairing,DIRECT_5m_separator,DIRECT_jupiter_engineMount,DIRECT_jupiterAdapter_3,DIRECT_JUS_engineMount,DIRECT_SLS_engineMount,DIRECT_ares1_interTank,DIRECT_ares1_adapter2,DIRECT_ares1_adapter3,DIRECT_ares1_mainTank,DIRECT_ares1_srbAdapter,DIRECT_ares1_stage2adapter,DIRECT_Orion_FairingBase,DIRECT_payloadAdapter1,DIRECT_fairingSize2-3
construction10,,,,,,,,,,,,,,,,
construction11,,,,,,,,,,,,,,,,
construction12,,,,,,,,,,,,,,,,
isru9,,,,,,,,,,,,,,,,
isru10,,,,,,,,,,,,,,,,
isru11,,,,,,,,,,,,,,,,
isru12,,,,,,,,,,,,,,,,
bases9,,,,,,,,,,,,,,,,
bases10,,,,,,,,,,,,,,,,
bases11,,,,,,,,,,,,,,,,
bases12,,,,,,,,,,,,,,,,
spaceStations7,,,,,,,,,,,,,,,,
spaceStations8,,,,,,,,,,,,,,,,
spaceStations9,,,,,,,,,,,,,,,,
spaceStations10,,,,,,,,,,,,,,,,
spaceStations11,,,,,,,,,,,,,,,,
spaceStations12,,,,,,,,,,,,,,,,
logistics7,,,,,,,,,,,,,,,,
logistics8,,,,,,,,,,,,,,,,
logistics9,,,,,,,,,,,,,,,,
logistics10,,,,,,,,,,,,,,,,
logistics11,,,,,,,,,,,,,,,,
logistics12,,,,,,,,,,,,,,,,
capsules5,,,,,,,,,,,,,,,,
capsules6,,,,,,,,,,,,,,,,
capsules7,,,,,,,,,,,,,,,,
capsules8,,,,,,,,,,,,,,,,
capsules9,,,,,,,,,,,,,,,,
capsules10,DIRECT_LaunchEscapeSystem,DIRECT_orion_LinearRCSBlock,DIRECT_orion_RCSBlock,DIRECT_orion_ServiceModule,DIRECT_Orion,DIRECT_orionHeatShield,DIRECT_orionServiceCone,,,,,,,,,
capsules11,,,,,,,,,,,,,,,,
science2,,,,,,,,,,,,,,,,
science3,,,,,,,,,,,,,,,,
science4,,,,,,,,,,,,,,,,
science5,,,,,,,,,,,,,,,,
science6,,,,,,,,,,,,,,,,
science7,,,,,,,,,,,,,,,,
science8,,,,,,,,,,,,,,,,
science9,,,,,,,,,,,,,,,,
science10,,,,,,,,,,,,,,,,
